grade,stars,batting_team,batter,batter_id,batter_hand,lineup_slot,lineup_confirmed,pitcher,pitcher_id,pitcher_hand,pitcher_team,top_pitches,game_id,game_time,home_team,away_team,total_flags,weighted_flag_score,in_slump,is_diamond,is_contact_pick,is_fallback,recent_flag_count,bvp_flag_count,vs_hand_flag_count,hist_hand_flag_count,hr_intent_score,season_pa,vs_hand_pa,recent_games_total,recent_games_both,recent_consistency_pct,pitcher_fb_pct_allowed,pitcher_hh_pct_allowed,pitcher_pa_faced,pitcher_meatball_pct,batter_meatball_score,meatball_matchup_score,bullpen_era,sim_pa,sim_h,sim_hr,sim_hr_adj,sim_2b,sim_3b,sim_bb,sim_k,sim_tb,sim_rbi,proj_hr_adj,proj_hit_prob,proj_xbh_prob,proj_avg_tb,proj_avg_rbi,recent_pa,recent_hr_count,recent_avg_ev,recent_hh_pct,recent_avg_bat_speed,recent_batter_ahead_pct,recent_ev_flag,recent_barrel_pct,recent_barrel_flag,recent_fb_pct,recent_fb_flag,recent_avg_la,recent_la_flag,bvp_pa,bvp_hr_count,bvp_hr_by_pitch,bvp_avg_ev,bvp_hh_pct,bvp_avg_bat_speed,bvp_batter_ahead_pct,bvp_ev_flag,bvp_barrel_pct,bvp_barrel_flag,bvp_fb_pct,bvp_fb_flag,bvp_avg_la,bvp_la_flag,vs_hand_pa,vs_hand_hr_count,vs_hand_avg_ev,vs_hand_hh_pct,vs_hand_ev_flag,vs_hand_barrel_pct,vs_hand_barrel_flag,vs_hand_fb_pct,vs_hand_fb_flag,vs_hand_avg_la,vs_hand_la_flag,vs_hand_hr_rate,vs_hand_hit_rate,vs_hand_xbh_rate,hr_factor,wind_effect,temp_f,condition
A,3,ATH,Tyler Soderstrom,691016,L,0,False,MacKenzie Gore,669022,Left,TEX,"SL, FF, CU",822910,07:05 PM,TEX,ATH,6,2.16,False,False,False,False,3,3,0,0,0.7851,113,0,7,2,28.6,14.8,26.9,108.0,61.1,0.256,0.0625,0.0,4.0,0.802,0.093,0.095,0.522,0.05,0.485,0.771,1.703,0.0,0.0239,0.2016,0.1672,0.4281,0.0,32,1,89.8,40.6,73.7,31.2,False,3.1,False,34.4,True,19.3,True,52,1,SL(43%):0/13pa  |  FF(37%):1/33pa  |  CU(14%):0/6pa,90.6,30.8,72.6,32.7,True,1.9,False,21.2,False,21.3,True,0,0,,,False,,False,,False,,False,,,,1.02,Wind Out (⬇️ S),88.6,Sunny
A,3,ATH,Carlos Cortes,666126,L,0,False,MacKenzie Gore,669022,Left,TEX,"SL, FF, CU",822910,07:05 PM,TEX,ATH,6,2.16,False,False,False,False,3,3,0,0,0.7413,62,0,7,0,0.0,14.8,26.9,108.0,61.1,0.111,0.0271,0.0,2.7,0.927,0.19,0.194,0.153,0.0,0.277,0.233,1.649,0.0,0.0713,0.3414,0.1264,0.6077,0.0,26,3,94.3,57.7,69.0,50.0,True,11.5,True,19.2,False,3.4,False,22,1,SL(43%):0/5pa  |  FF(37%):1/15pa  |  CU(14%):0/2pa,92.5,40.9,68.5,59.1,True,9.1,True,18.2,False,15.1,False,0,0,,,False,,False,,False,,False,,,,1.02,Wind Out (⬇️ S),88.6,Sunny
A,3,ATH,Nick Kurtz,701762,L,0,False,MacKenzie Gore,669022,Left,TEX,"SL, FF, CU",822910,07:05 PM,TEX,ATH,6,2.16,False,False,False,False,3,3,0,0,0.5583,115,0,7,3,42.9,14.8,26.9,108.0,61.1,0.343,0.0837,0.0,4.2,0.93,0.369,0.376,0.099,0.0,1.121,1.097,2.136,0.0,0.0902,0.2226,0.1121,0.5116,0.0,34,4,99.3,38.2,77.6,47.1,True,0.0,False,20.6,False,18.2,True,55,4,SL(43%):1/19pa  |  FF(37%):3/34pa  |  CU(14%):0/2pa,101.6,32.7,76.6,47.3,True,1.8,False,20.0,False,21.1,True,0,0,,,False,,False,,False,,False,,,,1.02,Wind Out (⬇️ S),88.6,Sunny
A,3,ATL,Drake Baldwin,686948,L,0,False,Zack Wheeler,554430,Right,PHI,"FF, FC, CU, FS",824933,07:15 PM,ATL,PHI,7,2.58,False,False,False,False,3,4,0,0,0.7679,125,0,8,3,37.5,,,,,0.3636,0.0,1.5,3.9,1.094,0.275,0.28,0.117,0.0,0.338,0.723,2.036,0.0,0.0726,0.2832,0.1015,0.5272,0.0,39,2,92.7,35.9,73.5,35.9,True,5.1,True,17.9,False,17.4,False,61,5,FF(45%):4/32pa  |  FC(17%):0/12pa  |  CU(13%):1/11pa  |  FS(12%):0/6pa,91.7,36.1,74.3,31.1,True,3.3,False,24.6,True,19.8,True,0,0,,,False,,False,,False,,False,,,,1.02,Crosswind (⬅️ W),69.7,Patchy rain nearby
A,3,ATL,Matt Olson,621566,L,0,False,Zack Wheeler,554430,Right,PHI,"FF, FC, CU, FS",824933,07:15 PM,ATL,PHI,6,2.16,False,False,False,False,3,3,0,0,0.7656,122,0,8,4,50.0,,,,,0.4497,0.0,1.5,4.5,1.113,0.257,0.262,0.431,0.0,0.645,0.902,2.316,0.0,0.0583,0.2478,0.1533,0.5155,0.0,38,2,90.3,34.2,73.4,36.8,True,2.6,False,23.7,True,17.9,False,67,4,FF(45%):4/44pa  |  FC(17%):0/13pa  |  CU(13%):0/8pa  |  FS(12%):0/2pa,92.8,29.9,72.7,53.7,True,4.5,False,20.9,False,18.5,True,0,0,,,False,,False,,False,,False,,,,1.02,Crosswind (⬅️ W),69.7,Patchy rain nearby
B,2,ATL,Michael Harris II,671739,L,0,False,Zack Wheeler,554430,Right,PHI,"FF, FC, CU, FS",824933,07:15 PM,ATL,PHI,5,1.86,False,False,False,False,2,3,0,0,0.7445,91,0,8,2,25.0,,,,,0.4121,0.0,1.5,4.0,1.729,0.459,0.468,0.324,0.0,0.433,0.325,3.43,0.0,0.1171,0.4322,0.1958,0.8576,0.0,26,4,100.5,69.2,75.8,42.3,True,3.8,False,19.2,False,11.9,False,32,3,FF(45%):1/15pa  |  FC(17%):1/7pa  |  CU(13%):0/6pa  |  FS(12%):1/4pa,93.3,43.8,73.4,37.5,True,3.1,False,28.1,True,13.7,False,0,0,,,False,,False,,False,,False,,,,1.02,Crosswind (⬅️ W),69.7,Patchy rain nearby
A+,4,AZ,Adrian Del Castillo,680728,L,0,False,Germán Márquez,608566,Right,SD,"FF, KC, SI",825093,06:05 PM,AZ,SD,8,3.0,False,False,False,False,3,5,0,0,0.5236,38,0,3,0,0.0,26.6,38.0,79.0,62.0,0.2833,0.0793,,3.2,1.139,0.123,0.127,0.432,0.123,0.216,0.771,2.185,0.0,0.0393,0.3551,0.2113,0.6811,0.0,12,0,93.1,33.3,72.8,58.3,True,0.0,False,16.7,False,21.4,True,17,1,FF(44%):1/11pa  |  KC(34%):0/0pa  |  SI(18%):0/6pa,92.6,29.4,71.7,47.1,True,5.9,True,29.4,True,25.2,True,0,0,,,False,,False,,False,,False,,,,1.03,Crosswind (↙️ SW),83.0,Sunny
A,3,AZ,Ketel Marte,606466,L,0,False,Germán Márquez,608566,Right,SD,"FF, KC, SI",825093,06:05 PM,AZ,SD,6,2.4,False,False,False,False,1,5,0,0,0.5491,99,0,5,1,20.0,26.6,38.0,79.0,62.0,0.0685,0.0192,,4.3,1.046,0.241,0.248,0.149,0.0,0.31,0.391,1.919,0.0,0.0574,0.2414,0.0902,0.443,0.0,22,0,92.7,45.5,76.0,22.7,True,0.0,False,13.6,False,14.1,False,35,3,FF(44%):2/26pa  |  KC(34%):0/0pa  |  SI(18%):1/9pa,92.9,42.9,72.2,40.0,True,5.7,True,34.3,True,22.7,True,0,0,,,False,,False,,False,,False,,,,1.03,Crosswind (↙️ SW),83.0,Sunny
A,3,AZ,Alek Thomas,677950,L,0,False,Germán Márquez,608566,Right,SD,"FF, KC, SI",825093,06:05 PM,AZ,SD,6,2.16,False,False,False,False,3,3,0,0,0.5063,68,0,3,0,0.0,26.6,38.0,79.0,62.0,0.0731,0.0205,,3.5,0.818,0.0,0.0,0.532,0.0,0.367,0.244,1.35,0.0,0.0,0.2329,0.1514,0.3843,0.0,10,0,90.4,40.0,67.2,30.0,True,0.0,False,30.0,True,2.9,False,28,0,FF(44%):0/20pa  |  KC(34%):0/0pa  |  SI(18%):0/8pa,90.0,35.7,66.4,28.6,True,3.6,False,28.6,True,10.7,False,0,0,,,False,,False,,False,,False,,,,1.03,Crosswind (↙️ SW),83.0,Sunny
A,3,BAL,Weston Wilson,642215,R,0,False,Garrett Crochet,676979,Left,BOS,"FF, FC, ST, SI",824851,12:05 PM,BAL,BOS,5,1.86,False,False,False,False,2,3,0,0,0.2217,13,0,4,1,25.0,12.9,27.6,116.0,49.1,0.161,0.0,2.08,2.3,0.493,0.0,0.0,0.247,0.0,0.574,0.82,0.74,0.0,0.0,0.2144,0.1072,0.3217,0.0,10,0,90.6,10.0,68.2,30.0,True,0.0,False,20.0,False,30.7,True,9,0,FF(33%):0/5pa  |  FC(31%):0/2pa  |  ST(21%):0/1pa  |  SI(12%):0/1pa,90.4,11.1,73.3,44.4,True,0.0,False,33.3,True,30.8,True,0,0,,,False,,False,,False,,False,,,,1.06,Crosswind (↘️ SE),62.4,Overcast
